"","hn_1","best_match","street_type","base_function","spell_ave_true","suffix_true","both_true"
"35",32,"MYRTLE AVE","AVE","32 MYRTLE AVE","THIRTY-TWO MYRTLE AVE","32 MYRTLE AVE","THIRTY-TWO MYRTLE AVE"
"36",103,"ILOYT","ST","103 ILOYT ST","103 ILOYT ST","103 ILOYT ST","103 ILOYT ST"
"37",22,"AVE G","AVE","22 AVE G AVE","TWENTY-TWO AVE G AVE","22 AVE G AVE","TWENTY-TWO AVE G AVE"
"38",NA,"CLERMONT & MYRTLE AVE","AVE","CLERMONT & MYRTLE AVE","CLERMONT & MYRTLE AVE","CLERMONT & MYRTLE AVE","CLERMONT & MYRTLE AVE"
"39",NA,"BALTIC & HENRY","ST","BALTIC & HENRY ST","BALTIC & HENRY ST","BALTIC & HENRY ST","BALTIC & HENRY ST"
"40",NA,"WOOD AND WARE AGENCY 46 FULTON H","ST","WOOD AND WARE AGENCY 46 FULTON H ST","WOOD AND WARE AGENCY 46 FULTON H ST","WOOD AND WARE AGENCY 46TH FULTON H ST","WOOD AND WARE AGENCY 46TH FULTON H ST"
"41",NA,"PACIFIC STN BEDFORD","ST","PACIFIC STN BEDFORD ST","PACIFIC STN BEDFORD ST","PACIFIC STN BEDFORD ST","PACIFIC STN BEDFORD ST"
"42",5,"AVE G","AVE","5 AVE G AVE","FIVE AVE G AVE","5 AVE G AVE","FIVE AVE G AVE"
"43",3,"22 B 3 AND 4 OWANUS","ST","3 22 B 3 AND 4 OWANUS ST","3 22 B 3 AND 4 OWANUS ST","3 22ND B 3 AND 4 OWANUS ST","3 22ND B 3 AND 4 OWANUS ST"
"44",127,"MYRTLE AVE","AVE","127 MYRTLE AVE","ONE HUNDRED TWENTY-SEVEN MYRTLE AVE","127 MYRTLE AVE","ONE HUNDRED TWENTY-SEVEN MYRTLE AVE"
"45",14,"SYDNEY PL","PL","14 SYDNEY PL","14 SYDNEY PL","14 SYDNEY PL","14 SYDNEY PL"
"46",NA,"FLUSHING C RYERSON AVE AIDERMAN 7 WARD) H","AVE","FLUSHING C RYERSON AVE AIDERMAN 7 WARD) H AVE","FLUSHING C RYERSON AVE AIDERMAN 7 WARD) H AVE","FLUSHING C RYERSON AVE AIDERMAN 7TH WARD) H AVE","FLUSHING C RYERSON AVE AIDERMAN 7TH WARD) H AVE"
"47",NA,"13 AND 14 STS","ST","13 AND 14 STS ST","13 AND 14 STS ST","13TH AND 14 STS ST","13TH AND 14 STS ST"
"48",39,"SYDNEY PL","PL","39 SYDNEY PL","39 SYDNEY PL","39 SYDNEY PL","39 SYDNEY PL"
"49",24,"CARLTON AVE","AVE","24 CARLTON AVE","TWENTY-FOUR CARLTON AVE","24 CARLTON AVE","TWENTY-FOUR CARLTON AVE"
"50",43,"SAUDS","ST","43 SAUDS ST","43 SAUDS ST","43 SAUDS ST","43 SAUDS ST"
"51",128,"MYRTLE AX","ST","128 MYRTLE AX ST","128 MYRTLE AX ST","128 MYRTLE AX ST","128 MYRTLE AX ST"
"52",NA,"CRAUBCRRY","ST","CRAUBCRRY ST","CRAUBCRRY ST","CRAUBCRRY ST","CRAUBCRRY ST"
"53",97,"MYRTLE AVE","AVE","97 MYRTLE AVE","NINETY-SEVEN MYRTLE AVE","97 MYRTLE AVE","NINETY-SEVEN MYRTLE AVE"
"54",70,"REMSEIT","ST","70 REMSEIT ST","70 REMSEIT ST","70 REMSEIT ST","70 REMSEIT ST"
"55",3,"16","ST","3 16 ST","3 16 ST","3 16TH ST","3 16TH ST"
"56",3,"AVE G","AVE","3 AVE G AVE","THREE AVE G AVE","3 AVE G AVE","THREE AVE G AVE"
"57",NA,"63 CARLTON & MYRTLE AVE","AVE","63 CARLTON & MYRTLE AVE","63 CARLTON & MYRTLE AVE","63RD CARLTON & MYRTLE AVE","63RD CARLTON & MYRTLE AVE"
"58",NA,"ATTORNEY AND COUNSELLOR AT LAW AND COMMISSIONER OF DEEDS 307 FULTON H","ST","ATTORNEY AND COUNSELLOR AT LAW AND COMMISSIONER OF DEEDS 307 FULTON H ST","ATTORNEY AND COUNSELLOR AT LAW AND COMMISSIONER OF DEEDS 307 FULTON H ST","ATTORNEY AND COUNSELLOR AT LAW AND COMMISSIONER OF DEEDS 307TH FULTON H ST","ATTORNEY AND COUNSELLOR AT LAW AND COMMISSIONER OF DEEDS 307TH FULTON H ST"
